"id_fp","id_factura","id_producto","cantidad"
1,1,89,4
2,1,5,13
3,1,79,16
4,1,62,16
5,1,43,9
6,1,62,11
7,2,4,14
8,2,72,5
9,2,27,5
10,2,27,11
11,2,34,7
12,2,14,4
13,3,17,7
14,4,20,17
15,4,65,20
16,4,28,20
17,4,24,10
18,4,80,4
19,4,6,3
20,4,66,12
21,5,67,4
22,5,3,3
23,5,26,5
24,5,15,3
25,6,21,13
26,6,76,2
27,6,45,4
28,6,23,7
29,6,84,4
30,7,9,7
31,7,13,13
32,7,15,11
33,7,37,3
34,7,28,5
35,7,6,12
36,7,83,7
37,8,77,2
38,8,82,3
39,9,95,4
40,9,34,14
41,9,79,17
42,9,5,14
43,10,34,12
44,10,48,2
45,10,27,6
46,10,94,13
47,11,4,9
48,11,73,3
49,11,32,3
50,11,94,5
51,12,48,12
52,12,72,5
53,12,71,17
54,12,5,18
55,13,46,9
56,13,6,2
57,14,100,6
58,14,83,3
59,14,91,2
60,14,84,9
61,14,68,10
62,14,10,9
63,15,76,20
64,15,91,15
65,15,58,5
66,15,20,19
67,16,79,11
68,16,34,4
69,16,99,4
70,16,57,18
71,16,27,3
72,16,14,7
73,17,55,9
74,17,94,4
75,17,48,3
76,17,52,17
77,17,73,9
78,17,62,4
79,18,41,11
80,18,4,3
81,18,27,2
82,19,52,18
83,19,4,16
84,20,55,1
85,20,48,10
86,20,42,13
87,21,91,15
88,22,74,12
89,22,24,3
90,22,83,4
91,22,22,19
92,22,37,20
93,22,10,9
94,23,98,7
95,24,78,6
96,24,10,14
97,24,66,8
98,24,67,9
99,24,61,20
100,24,83,19
101,24,80,16
102,25,99,17
103,25,79,14
104,26,95,14
105,26,27,3
106,26,72,19
107,26,94,2
108,26,79,15
109,27,62,2
110,27,79,13
111,27,69,2
112,27,89,5
113,28,4,12
114,28,48,7
115,28,41,14
116,28,69,2
117,29,79,5
118,30,42,3
119,30,32,4
120,30,48,9
121,30,48,2
122,31,92,6
123,31,37,10
124,31,77,1
125,32,96,14
126,33,61,2
127,33,45,18
128,33,17,17
129,33,84,13
130,34,48,15
131,35,71,18
132,35,94,20
133,35,79,4
134,35,32,13
135,35,43,16
136,36,4,4
137,37,48,20
138,37,71,7
139,37,41,4
140,38,94,10
141,39,2,7
142,40,18,2
143,40,50,8
144,40,81,9
145,40,22,18
146,40,65,2
147,40,63,11
148,41,56,4
149,41,83,3
150,41,65,1
151,42,6,14
152,42,19,3
153,42,22,20
154,43,14,4
155,43,42,10
156,44,62,18
157,44,72,6
158,44,79,10
159,45,48,13
160,45,48,3
161,45,48,12
162,45,99,6
163,45,38,17
164,46,48,8
165,47,94,9
166,47,48,4
167,47,94,7
168,48,72,14
169,48,48,2
170,48,55,2
171,49,94,7
172,49,14,10
173,49,62,18
174,49,48,18
175,49,48,8
176,49,71,11
177,50,79,18
178,50,55,20
179,50,57,11
180,50,73,7
181,50,48,13
182,50,69,6
183,51,23,8
184,52,36,3
185,52,75,4
186,52,16,11
187,52,3,19
188,52,13,19
189,53,3,6
190,53,26,2
191,53,36,11
192,53,30,10
193,53,56,4
194,53,54,4
195,53,88,17
196,53,56,12
197,54,13,2
198,54,70,11
199,54,16,5
200,54,1,9
201,54,33,8
202,55,86,15
203,55,40,5
204,55,81,14
205,55,12,3
206,55,87,13
207,56,4,8
208,56,41,7
209,57,89,10
210,57,48,10
211,57,48,3
212,58,42,20
213,58,5,20
214,59,67,13
215,59,40,3
216,59,19,17
217,59,12,4
218,59,35,15
219,59,83,20
220,59,92,2
221,59,17,11
222,60,75,1
223,60,47,9
224,60,49,2
225,60,36,3
226,60,83,2
227,60,23,7
228,61,48,3
229,61,71,6
230,61,79,1
231,62,32,10
232,62,43,5
233,62,99,3
234,62,14,5
235,63,57,15
236,63,99,4
237,63,93,11
238,64,27,3
239,64,4,7
240,65,48,11
241,65,95,3
242,65,5,5
243,65,79,13
244,66,71,19
245,67,69,3
246,67,71,9
247,67,89,5
248,67,79,7
249,67,5,2
250,67,95,5
251,68,3,13
252,68,87,2
253,68,58,4
254,68,35,5
255,68,30,4
256,69,45,7
257,69,2,6
258,70,96,16
259,70,67,18
260,70,83,15
261,71,61,3
262,71,3,5
263,71,6,8
264,71,15,7
265,71,66,13
266,71,36,19
267,71,23,20
268,71,2,7
269,72,91,11
270,72,83,3
271,73,68,3
272,74,52,2
273,74,48,6
274,75,48,15
275,75,43,2
276,75,55,16
277,75,71,14
278,75,93,4
279,76,89,10
280,77,48,13
281,77,34,7
282,77,4,8
