"id_factura","totalpagado","metodopago"
1,2375,"Banesco"
2,916,"Bancamiga"
3,348,"Mercanil Panama"
4,2350,"Mercanil Panama"
5,429,"Bancamiga"
6,853,"Banesco"
7,1527,"Bancamiga"
8,301,"Banesco"
9,1172,"Bancamiga"
10,578,"Banesco"
11,373,"Banesco"
12,1173,"Mercanil Panama"
13,395,"Mercanil Panama"
14,913,"Banesco"
15,1766,"Banesco"
16,1009,"Banesco"
17,801,"Mercanil Panama"
18,190,"Mercanil Panama"
19,322,"Bancamiga"
20,447,"Bancamiga"
21,734,"Banesco"
22,772,"Mercanil Panama"
23,207,"Banesco"
24,2160,"Bancamiga"
25,803,"Bancamiga"
26,1310,"Banesco"
27,491,"Bancamiga"
28,488,"Mercanil Panama"
29,47,"Bancamiga"
30,323,"Banesco"
31,420,"Mercanil Panama"
32,626,"Bancamiga"
33,1384,"Banesco"
34,303,"Bancamiga"
35,1346,"Bancamiga"
36,65,"Mercanil Panama"
37,455,"Mercanil Panama"
38,173,"Mercanil Panama"
39,98,"Mercanil Panama"
40,921,"Bancamiga"
41,239,"Mercanil Panama"
42,826,"Mercanil Panama"
43,326,"Mercanil Panama"
44,968,"Banesco"
45,979,"Mercanil Panama"
46,324,"Bancamiga"
47,513,"Mercanil Panama"
48,441,"Bancamiga"
49,1784,"Banesco"
50,1251,"Banesco"
51,714,"Bancamiga"
52,955,"Bancamiga"
53,1858,"Bancamiga"
54,1185,"Mercanil Panama"
55,1411,"Mercanil Panama"
56,198,"Bancamiga"
57,667,"Bancamiga"
58,1186,"Banesco"
59,2723,"Banesco"
60,1145,"Bancamiga"
61,89,"Banesco"
62,687,"Banesco"
63,466,"Banesco"
64,165,"Banesco"
65,684,"Mercanil Panama"
66,32,"Bancamiga"
67,599,"Bancamiga"
68,568,"Mercanil Panama"
69,240,"Mercanil Panama"
70,1756,"Banesco"
71,2661,"Mercanil Panama"
72,631,"Banesco"
73,131,"Mercanil Panama"
74,135,"Bancamiga"
75,690,"Bancamiga"
76,404,"Mercanil Panama"
77,516,"Bancamiga"
78,1589,"Bancamiga"
79,821,"Mercanil Panama"
80,2047,"Banesco"
81,1630,"Bancamiga"
82,484,"Bancamiga"
83,550,"Banesco"
84,673,"Bancamiga"
85,40,"Bancamiga"
86,461,"Banesco"
87,1219,"Bancamiga"
88,391,"Banesco"
89,1224,"Bancamiga"
90,2327,"Bancamiga"
91,885,"Banesco"
92,385,"Bancamiga"
93,589,"Banesco"
94,1410,"Mercanil Panama"
95,3009,"Bancamiga"
96,1879,"Bancamiga"
97,2187,"Bancamiga"
98,2242,"Mercanil Panama"
99,198,"Banesco"
100,979,"Bancamiga"
101,1641,"Bancamiga"
102,57,"Mercanil Panama"
103,621,"Mercanil Panama"
104,1480,"Banesco"
105,144,"Banesco"
106,332,"Banesco"
107,1310,"Bancamiga"
108,918,"Bancamiga"
109,1082,"Banesco"
110,677,"Bancamiga"
111,1009,"Banesco"
112,270,"Banesco"
113,143,"Banesco"
114,959,"Mercanil Panama"
115,2910,"Banesco"
116,809,"Bancamiga"
117,844,"Bancamiga"
118,1162,"Bancamiga"
119,1014,"Mercanil Panama"
120,684,"Banesco"
121,1018,"Mercanil Panama"
122,575,"Bancamiga"
123,2104,"Bancamiga"
124,2609,"Mercanil Panama"
125,2062,"Mercanil Panama"
126,799,"Banesco"
127,912,"Mercanil Panama"
128,50,"Mercanil Panama"
129,384,"Bancamiga"
130,1405,"Banesco"
131,303,"Bancamiga"
132,1236,"Bancamiga"
133,733,"Bancamiga"
134,702,"Bancamiga"
135,1249,"Mercanil Panama"
136,683,"Banesco"
137,811,"Mercanil Panama"
138,648,"Mercanil Panama"
139,1453,"Mercanil Panama"
140,876,"Mercanil Panama"
141,623,"Banesco"
142,402,"Mercanil Panama"
143,1542,"Mercanil Panama"
144,215,"Banesco"
145,1569,"Banesco"
146,918,"Mercanil Panama"
147,1829,"Bancamiga"
148,320,"Mercanil Panama"
149,918,"Mercanil Panama"
150,697,"Banesco"
151,586,"Mercanil Panama"
152,1089,"Banesco"
153,194,"Mercanil Panama"
154,187,"Banesco"
155,665,"Banesco"
156,2523,"Mercanil Panama"
157,645,"Mercanil Panama"
158,2291,"Banesco"
159,1257,"Mercanil Panama"
160,308,"Banesco"
161,791,"Mercanil Panama"
162,1164,"Banesco"
163,2088,"Banesco"
164,865,"Bancamiga"
165,2849,"Bancamiga"
166,1249,"Bancamiga"
167,995,"Bancamiga"
168,716,"Banesco"
169,164,"Mercanil Panama"
170,477,"Bancamiga"
171,1797,"Banesco"
172,938,"Mercanil Panama"
173,1643,"Banesco"
174,2164,"Bancamiga"
175,1144,"Mercanil Panama"
176,504,"Mercanil Panama"
177,388,"Bancamiga"
178,330,"Mercanil Panama"
179,36,"Mercanil Panama"
180,682,"Mercanil Panama"
181,766,"Banesco"
182,218,"Banesco"
183,1148,"Bancamiga"
184,1738,"Bancamiga"
185,1423,"Banesco"
186,1049,"Banesco"
187,1287,"Bancamiga"
188,1687,"Bancamiga"
189,35,"Banesco"
190,404,"Banesco"
191,38,"Bancamiga"
192,263,"Bancamiga"
193,240,"Mercanil Panama"
194,873,"Mercanil Panama"
195,69,"Banesco"
196,77,"Mercanil Panama"
197,1115,"Bancamiga"
198,740,"Mercanil Panama"
199,27,"Bancamiga"
200,1314,"Bancamiga"
201,1108,"Mercanil Panama"
202,505,"Bancamiga"
203,572,"Mercanil Panama"
204,1624,"Mercanil Panama"
205,359,"Banesco"
206,56,"Banesco"
207,1266,"Mercanil Panama"
208,76,"Mercanil Panama"
209,206,"Mercanil Panama"
210,129,"Mercanil Panama"
211,899,"Mercanil Panama"
212,3274,"Mercanil Panama"
213,889,"Mercanil Panama"
214,1357,"Banesco"
215,733,"Mercanil Panama"
216,533,"Banesco"
217,362,"Mercanil Panama"
218,89,"Banesco"
219,2049,"Mercanil Panama"
220,10,"Mercanil Panama"
221,57,"Bancamiga"
222,384,"Banesco"
223,784,"Bancamiga"
224,97,"Banesco"
225,1243,"Banesco"
226,955,"Banesco"
227,1067,"Banesco"
228,226,"Banesco"
229,1294,"Bancamiga"
230,717,"Bancamiga"
231,179,"Mercanil Panama"
232,519,"Banesco"
233,677,"Banesco"
234,1862,"Banesco"
235,2033,"Bancamiga"
236,1479,"Mercanil Panama"
237,253,"Banesco"
238,230,"Banesco"
239,73,"Banesco"
240,679,"Banesco"
241,809,"Banesco"
242,264,"Mercanil Panama"
243,735,"Mercanil Panama"
244,1996,"Mercanil Panama"
245,24,"Mercanil Panama"
246,853,"Banesco"
247,931,"Bancamiga"
248,2080,"Bancamiga"
249,754,"Banesco"
250,175,"Bancamiga"
251,1799,"Banesco"
252,971,"Mercanil Panama"
253,907,"Mercanil Panama"
254,1554,"Bancamiga"
255,1538,"Bancamiga"
256,1142,"Mercanil Panama"
257,939,"Bancamiga"
258,1287,"Banesco"
259,574,"Bancamiga"
260,737,"Mercanil Panama"
261,805,"Banesco"
262,919,"Mercanil Panama"
263,572,"Banesco"
264,653,"Banesco"
265,879,"Bancamiga"
266,118,"Mercanil Panama"
267,663,"Banesco"
268,2003,"Mercanil Panama"
269,334,"Banesco"
270,464,"Mercanil Panama"
271,303,"Mercanil Panama"
272,456,"Mercanil Panama"
273,756,"Mercanil Panama"
274,933,"Bancamiga"
275,243,"Mercanil Panama"
276,331,"Bancamiga"
277,1544,"Bancamiga"
278,1846,"Bancamiga"
279,185,"Mercanil Panama"
280,480,"Mercanil Panama"
281,725,"Banesco"
282,696,"Mercanil Panama"
283,1201,"Banesco"
284,56,"Mercanil Panama"
285,1568,"Mercanil Panama"
286,996,"Bancamiga"
287,1290,"Bancamiga"
288,334,"Banesco"
289,1684,"Banesco"
290,3791,"Bancamiga"
291,156,"Banesco"
292,997,"Mercanil Panama"
293,195,"Banesco"
294,492,"Bancamiga"
295,572,"Mercanil Panama"
296,908,"Mercanil Panama"
297,142,"Bancamiga"
298,554,"Bancamiga"
299,497,"Banesco"
300,289,"Mercanil Panama"
301,351,"Banesco"
302,546,"Bancamiga"
303,313,"Mercanil Panama"
304,1175,"Banesco"
305,1418,"Bancamiga"
306,66,"Mercanil Panama"
307,704,"Bancamiga"
308,93,"Mercanil Panama"
309,1135,"Banesco"
310,440,"Banesco"
311,388,"Bancamiga"
312,53,"Mercanil Panama"
313,152,"Mercanil Panama"
314,382,"Banesco"
315,944,"Banesco"
316,566,"Banesco"
317,1629,"Bancamiga"
318,244,"Bancamiga"
319,1704,"Mercanil Panama"
320,1298,"Mercanil Panama"
321,859,"Bancamiga"
322,259,"Banesco"
323,1206,"Mercanil Panama"
324,1181,"Bancamiga"
325,1469,"Banesco"
326,656,"Banesco"
327,1420,"Bancamiga"
328,1149,"Banesco"
329,635,"Mercanil Panama"
330,1394,"Mercanil Panama"
331,1166,"Bancamiga"
332,23,"Bancamiga"
333,71,"Bancamiga"
334,347,"Mercanil Panama"
335,362,"Banesco"
336,520,"Mercanil Panama"
337,902,"Bancamiga"
338,523,"Bancamiga"
339,295,"Banesco"
340,130,"Mercanil Panama"
341,211,"Bancamiga"
342,1299,"Bancamiga"
343,731,"Banesco"
344,555,"Bancamiga"
345,1475,"Banesco"
346,655,"Mercanil Panama"
347,641,"Mercanil Panama"
348,707,"Bancamiga"
349,1737,"Mercanil Panama"
350,1844,"Mercanil Panama"
351,1752,"Mercanil Panama"
352,1369,"Banesco"
353,309,"Banesco"
354,1183,"Banesco"
355,440,"Mercanil Panama"
356,575,"Banesco"
357,475,"Banesco"
358,864,"Mercanil Panama"
359,616,"Mercanil Panama"
360,841,"Bancamiga"
361,2898,"Banesco"
362,268,"Mercanil Panama"
363,1685,"Mercanil Panama"
364,1832,"Mercanil Panama"
365,1485,"Bancamiga"
366,629,"Mercanil Panama"
367,132,"Bancamiga"
